2018-05-16T14:17:30.8362310Z ##[section]Starting: Get Sources
2018-05-16T14:17:38.8982140Z Syncing repository: M42Grub (TfsGit)
2018-05-16T14:17:41.3971190Z Removing grub-core/hook/datehook_module-datehook.o
2018-05-16T14:17:41.3989720Z Removing grub-core/http.marker
2018-05-16T14:17:41.4008070Z Removing grub-core/http.mod
2018-05-16T14:17:41.4026110Z Removing grub-core/http.module
2018-05-16T14:17:41.4046000Z Removing grub-core/io/.deps-core/
2018-05-16T14:17:41.4064180Z Removing grub-core/io/.deps-util/
2018-05-16T14:17:41.4082610Z Removing grub-core/io/.dirstamp
2018-05-16T14:17:41.4101310Z Removing grub-core/io/bufio_module-bufio.o
2018-05-16T14:17:41.4120190Z Removing grub-core/io/grub_file-offset.o
2018-05-16T14:17:41.4138640Z Removing grub-core/io/gzio_module-gzio.o
2018-05-16T14:17:41.4156810Z Removing grub-core/io/libgrubmods_a-bufio.o
2018-05-16T14:17:41.4175200Z Removing grub-core/io/libgrubmods_a-gzio.o
2018-05-16T14:17:41.4193610Z Removing grub-core/io/libgrubmods_a-lzopio.o
2018-05-16T14:17:41.4212000Z Removing grub-core/io/libgrubmods_a-xzio.o
2018-05-16T14:17:41.4230180Z Removing grub-core/io/lzopio_module-lzopio.o
2018-05-16T14:17:41.4248550Z Removing grub-core/io/offsetio_module-offset.o
2018-05-16T14:17:41.4266790Z Removing grub-core/io/xzio_module-xzio.o
2018-05-16T14:17:41.4289050Z Removing grub-core/iorw.marker
2018-05-16T14:17:41.4307180Z Removing grub-core/iorw.mod
2018-05-16T14:17:41.4325730Z Removing grub-core/iorw.module
2018-05-16T14:17:41.4343830Z Removing grub-core/iso9660.marker
2018-05-16T14:17:41.4362780Z Removing grub-core/iso9660.mod
2018-05-16T14:17:41.4380770Z Removing grub-core/iso9660.module
2018-05-16T14:17:41.4398980Z Removing grub-core/jfs.marker
2018-05-16T14:17:41.4417240Z Removing grub-core/jfs.mod
2018-05-16T14:17:41.4435130Z Removing grub-core/jfs.module
2018-05-16T14:17:41.4453590Z Removing grub-core/jpeg.marker
2018-05-16T14:17:41.4471510Z Removing grub-core/jpeg.mod
2018-05-16T14:17:41.4489870Z Removing grub-core/jpeg.module
2018-05-16T14:17:41.4508060Z Removing grub-core/kern/.deps-core/
2018-05-16T14:17:41.4526630Z Removing grub-core/kern/.deps-util/
2018-05-16T14:17:41.4544730Z Removing grub-core/kern/.dirstamp
2018-05-16T14:17:41.4563170Z Removing grub-core/kern/arm/.deps-core/
2018-05-16T14:17:41.4581660Z Removing grub-core/kern/arm/.deps-util/
2018-05-16T14:17:41.4599720Z Removing grub-core/kern/arm/.dirstamp
2018-05-16T14:17:41.4618300Z Removing grub-core/kern/arm/efi/.deps-core/
2018-05-16T14:17:41.4636440Z Removing grub-core/kern/arm/libgrubmods_a-dl_helper.o
2018-05-16T14:17:41.4656630Z Removing grub-core/kern/arm/uboot/.deps-core/
2018-05-16T14:17:41.4675640Z Removing grub-core/kern/arm64/.deps-core/
2018-05-16T14:17:41.4694200Z Removing grub-core/kern/arm64/.deps-util/
2018-05-16T14:17:41.4713030Z Removing grub-core/kern/arm64/.dirstamp
2018-05-16T14:17:41.4731420Z Removing grub-core/kern/arm64/efi/.deps-core/
2018-05-16T14:17:41.4749890Z Removing grub-core/kern/arm64/libgrubmods_a-dl_helper.o
2018-05-16T14:17:41.4768390Z Removing grub-core/kern/efi/.deps-core/
2018-05-16T14:17:41.4787160Z Removing grub-core/kern/efi/.dirstamp
2018-05-16T14:17:41.4806340Z Removing grub-core/kern/efi/kernel_exec-efi.o
2018-05-16T14:17:41.4825520Z Removing grub-core/kern/efi/kernel_exec-init.o
2018-05-16T14:17:41.4844050Z Removing grub-core/kern/efi/kernel_exec-mm.o
2018-05-16T14:17:41.4862700Z Removing grub-core/kern/elf_module-elf.o
2018-05-16T14:17:41.4880800Z Removing grub-core/kern/emu/.deps-core/
2018-05-16T14:17:41.4900080Z Removing grub-core/kern/emu/.deps-util/
2018-05-16T14:17:41.4918750Z Removing grub-core/kern/emu/.dirstamp
2018-05-16T14:17:41.4937190Z Removing grub-core/kern/emu/grub_bios_setup-argp_common.o
2018-05-16T14:17:41.4955550Z Removing grub-core/kern/emu/grub_file-hostfs.o
2018-05-16T14:17:41.4974060Z Removing grub-core/kern/emu/grub_fstest-hostfs.o
2018-05-16T14:17:41.4992260Z Removing grub-core/kern/emu/grub_glue_efi-argp_common.o
2018-05-16T14:17:41.5010610Z Removing grub-core/kern/emu/grub_install-argp_common.o
2018-05-16T14:17:41.5029130Z Removing grub-core/kern/emu/grub_install-hostfs.o
2018-05-16T14:17:41.5047630Z Removing grub-core/kern/emu/grub_macbless-argp_common.o
2018-05-16T14:17:41.5066050Z Removing grub-core/kern/emu/grub_mkimage-argp_common.o
2018-05-16T14:17:41.5085360Z Removing grub-core/kern/emu/grub_mklayout-argp_common.o
2018-05-16T14:17:41.5103520Z Removing grub-core/kern/emu/grub_mknetdir-argp_common.o
2018-05-16T14:17:41.5122880Z Removing grub-core/kern/emu/grub_mkpasswd_pbkdf2-argp_common.o
2018-05-16T14:17:41.5141460Z Removing grub-core/kern/emu/grub_mkrelpath-argp_common.o
2018-05-16T14:17:41.5160000Z Removing grub-core/kern/emu/grub_mkrescue-argp_common.o
2018-05-16T14:17:41.5178390Z Removing grub-core/kern/emu/grub_mkrescue-hostfs.o
2018-05-16T14:17:41.5196610Z Removing grub-core/kern/emu/grub_mkstandalone-argp_common.o
2018-05-16T14:17:41.5215400Z Removing grub-core/kern/emu/grub_mkstandalone-hostfs.o
2018-05-16T14:17:41.5233510Z Removing grub-core/kern/emu/grub_probe-argp_common.o
2018-05-16T14:17:41.5252140Z Removing grub-core/kern/emu/grub_render_label-argp_common.o
2018-05-16T14:17:41.5270360Z Removing grub-core/kern/emu/grub_render_label-hostfs.o
2018-05-16T14:17:41.5289120Z Removing grub-core/kern/emu/grub_script_check-argp_common.o
2018-05-16T14:17:41.5307560Z Removing grub-core/kern/emu/grub_sparc64_setup-argp_common.o
2018-05-16T14:17:41.5326290Z Removing grub-core/kern/emu/grub_syslinux2cfg-argp_common.o
2018-05-16T14:17:41.5344560Z Removing grub-core/kern/emu/grub_syslinux2cfg-hostfs.o
2018-05-16T14:17:41.5363910Z Removing grub-core/kern/emu/libgrubkern_a-hostdisk.o
2018-05-16T14:17:41.5382050Z Removing grub-core/kern/emu/libgrubkern_a-misc.o
2018-05-16T14:17:41.5400520Z Removing grub-core/kern/emu/libgrubkern_a-mm.o
2018-05-16T14:17:41.5418920Z Removing grub-core/kern/generic/.deps-core/
2018-05-16T14:17:41.5437860Z Removing grub-core/kern/generic/.dirstamp
2018-05-16T14:17:41.5456730Z Removing grub-core/kern/generic/kernel_exec-millisleep.o
2018-05-16T14:17:41.5475150Z Removing grub-core/kern/grub_file-elf.o
2018-05-16T14:17:41.5493720Z Removing grub-core/kern/i386/.deps-core/
2018-05-16T14:17:41.5512250Z Removing grub-core/kern/i386/.dirstamp
2018-05-16T14:17:41.5530880Z Removing grub-core/kern/i386/coreboot/.deps-core/
2018-05-16T14:17:41.5549690Z Removing grub-core/kern/i386/coreboot/.dirstamp
2018-05-16T14:17:41.5568590Z Removing grub-core/kern/i386/coreboot/cbtable_module-cbtable.o
2018-05-16T14:17:41.5587010Z Removing grub-core/kern/i386/efi/.deps-core/
2018-05-16T14:17:41.5605860Z Removing grub-core/kern/i386/efi/.dirstamp
2018-05-16T14:17:41.5624070Z Removing grub-core/kern/i386/efi/kernel_exec-init.o
2018-05-16T14:17:41.5642900Z Removing grub-core/kern/i386/efi/kernel_exec-startup.o
2018-05-16T14:17:41.5661790Z Removing grub-core/kern/i386/ieee1275/.deps-core/
2018-05-16T14:17:41.5679990Z Removing grub-core/kern/i386/kernel_exec-dl.o
2018-05-16T14:17:41.5698590Z Removing grub-core/kern/i386/kernel_exec-tsc.o
2018-05-16T14:17:41.5716690Z Removing grub-core/kern/i386/pc/.deps-core/
2018-05-16T14:17:41.5734790Z Removing grub-core/kern/i386/pc/.dirstamp
2018-05-16T14:17:41.5754060Z Removing grub-core/kern/i386/qemu/.deps-core/
2018-05-16T14:17:41.5772850Z Removing grub-core/kern/i386/xen/.deps-core/
2018-05-16T14:17:41.5791530Z Removing grub-core/kern/ia64/.deps-core/
2018-05-16T14:17:41.5810420Z Removing grub-core/kern/ia64/.deps-util/
2018-05-16T14:17:41.5828690Z Removing grub-core/kern/ia64/.dirstamp
2018-05-16T14:17:41.5848000Z Removing grub-core/kern/ia64/efi/.deps-core/
2018-05-16T14:17:41.5867480Z Removing grub-core/kern/ia64/libgrubmods_a-dl_helper.o
2018-05-16T14:17:41.5886670Z Removing grub-core/kern/ieee1275/.deps-core/
2018-05-16T14:17:41.5905410Z Removing grub-core/kern/kernel_exec-command.o
2018-05-16T14:17:41.5925220Z Removing grub-core/kern/kernel_exec-compiler-rt.o
2018-05-16T14:17:41.5943820Z Removing grub-core/kern/kernel_exec-corecmd.o
2018-05-16T14:17:41.5962780Z Removing grub-core/kern/kernel_exec-device.o
2018-05-16T14:17:41.5981080Z Removing grub-core/kern/kernel_exec-disk.o
2018-05-16T14:17:41.5999980Z Removing grub-core/kern/kernel_exec-dl.o
2018-05-16T14:17:41.6019310Z Removing grub-core/kern/kernel_exec-env.o
2018-05-16T14:17:41.6037920Z Removing grub-core/kern/kernel_exec-err.o
2018-05-16T14:17:41.6056730Z Removing grub-core/kern/kernel_exec-file.o
2018-05-16T14:17:41.6075600Z Removing grub-core/kern/kernel_exec-fs.o
2018-05-16T14:17:41.6094780Z Removing grub-core/kern/kernel_exec-list.o
2018-05-16T14:17:41.6113310Z Removing grub-core/kern/kernel_exec-main.o
2018-05-16T14:17:41.6133310Z Removing grub-core/kern/kernel_exec-misc.o
2018-05-16T14:17:41.6152040Z Removing grub-core/kern/kernel_exec-mm.o
2018-05-16T14:17:41.6171380Z Removing grub-core/kern/kernel_exec-parser.o
2018-05-16T14:17:41.6190020Z Removing grub-core/kern/kernel_exec-partition.o
2018-05-16T14:17:41.6208740Z Removing grub-core/kern/kernel_exec-rescue_parser.o
2018-05-16T14:17:41.6227870Z Removing grub-core/kern/kernel_exec-rescue_reader.o
2018-05-16T14:17:41.6247110Z Removing grub-core/kern/kernel_exec-term.o
2018-05-16T14:17:41.6266050Z Removing grub-core/kern/kernel_exec-time.o
2018-05-16T14:17:41.6284910Z Removing grub-core/kern/libgrubkern_a-command.o
2018-05-16T14:17:41.6303420Z Removing grub-core/kern/libgrubkern_a-device.o
2018-05-16T14:17:41.6322850Z Removing grub-core/kern/libgrubkern_a-disk.o
2018-05-16T14:17:41.6341370Z Removing grub-core/kern/libgrubkern_a-env.o
2018-05-16T14:17:41.6360260Z Removing grub-core/kern/libgrubkern_a-err.o
2018-05-16T14:17:41.6379140Z Removing grub-core/kern/libgrubkern_a-file.o
2018-05-16T14:17:41.6397990Z Removing grub-core/kern/libgrubkern_a-fs.o
2018-05-16T14:17:41.6416920Z Removing grub-core/kern/libgrubkern_a-list.o
2018-05-16T14:17:41.6435730Z Removing grub-core/kern/libgrubkern_a-misc.o
2018-05-16T14:17:41.6454710Z Removing grub-core/kern/libgrubkern_a-partition.o
2018-05-16T14:17:41.6473630Z Removing grub-core/kern/mips/.deps-core/
2018-05-16T14:17:41.6492490Z Removing grub-core/kern/mips/arc/.deps-core/
2018-05-16T14:17:41.6511220Z Removing grub-core/kern/mips/loongson/.deps-core/
2018-05-16T14:17:41.6530540Z Removing grub-core/kern/mips/qemu_mips/.deps-core/
2018-05-16T14:17:41.6549570Z Removing grub-core/kern/powerpc/.deps-core/
2018-05-16T14:17:41.6568900Z Removing grub-core/kern/powerpc/ieee1275/.deps-core/
2018-05-16T14:17:41.6587830Z Removing grub-core/kern/sparc64/.deps-core/
2018-05-16T14:17:41.6607630Z Removing grub-core/kern/sparc64/ieee1275/.deps-core/
2018-05-16T14:17:41.6626900Z Removing grub-core/kern/uboot/.deps-core/
2018-05-16T14:17:41.6646240Z Removing grub-core/kern/x86_64/.deps-core/
2018-05-16T14:17:41.6664850Z Removing grub-core/kern/x86_64/.dirstamp
2018-05-16T14:17:41.6684280Z Removing grub-core/kern/x86_64/efi/.deps-core/
2018-05-16T14:17:41.6702870Z Removing grub-core/kern/x86_64/efi/.dirstamp
2018-05-16T14:17:41.6721580Z Removing grub-core/kern/x86_64/xen/.deps-core/
2018-05-16T14:17:41.6740420Z Removing grub-core/kern/xen/.deps-core/
2018-05-16T14:17:41.6759160Z Removing grub-core/kernel.exec
2018-05-16T14:17:41.6778200Z Removing grub-core/kernel.img
2018-05-16T14:17:41.6796990Z Removing grub-core/kernel_exec-symlist.o
2018-05-16T14:17:41.6816610Z Removing grub-core/kernel_syms.lst
2018-05-16T14:17:41.6835430Z Removing grub-core/keylayouts.marker
2018-05-16T14:17:41.6854960Z Removing grub-core/keylayouts.mod
2018-05-16T14:17:41.6873470Z Removing grub-core/keylayouts.module
2018-05-16T14:17:41.6892970Z Removing grub-core/keystatus.marker
2018-05-16T14:17:41.6911750Z Removing grub-core/keystatus.mod
2018-05-16T14:17:41.6931210Z Removing grub-core/keystatus.module
2018-05-16T14:17:41.6952940Z Removing grub-core/ldm.marker
2018-05-16T14:17:41.6972900Z Removing grub-core/ldm.mod
2018-05-16T14:17:41.6991560Z Removing grub-core/ldm.module
2018-05-16T14:17:41.7011530Z Removing grub-core/legacy_password_test.marker
2018-05-16T14:17:41.7030360Z Removing grub-core/legacy_password_test.mod
2018-05-16T14:17:41.7049580Z Removing grub-core/legacy_password_test.module
2018-05-16T14:17:41.7069270Z Removing grub-core/legacycfg.marker
2018-05-16T14:17:41.7094850Z Removing grub-core/legacycfg.mod
2018-05-16T14:17:41.7117920Z Removing grub-core/legacycfg.module
2018-05-16T14:17:41.7137580Z Removing grub-core/lib/.deps-core/
2018-05-16T14:17:41.7155770Z Removing grub-core/lib/.deps-util/
2018-05-16T14:17:41.7175620Z Removing grub-core/lib/.dirstamp
2018-05-16T14:17:41.7193980Z Removing grub-core/lib/adler32_module-adler32.o
2018-05-16T14:17:41.7212400Z Removing grub-core/lib/all_video_module-fake_module.o
2018-05-16T14:17:41.7230870Z Removing grub-core/lib/arc/.deps-core/
2018-05-16T14:17:41.7250030Z Removing grub-core/lib/backtrace_module-backtrace.o
2018-05-16T14:17:41.7268950Z Removing grub-core/lib/btrfs_module-crc.o
2018-05-16T14:17:41.7288720Z Removing grub-core/lib/crc64_module-crc64.o
2018-05-16T14:17:41.7307710Z Removing grub-core/lib/crypto_module-crypto.o
2018-05-16T14:17:41.7327750Z Removing grub-core/lib/disk_module-disk.o
2018-05-16T14:17:41.7346950Z Removing grub-core/lib/efi/.deps-core/
2018-05-16T14:17:41.7366460Z Removing grub-core/lib/efi/.dirstamp
2018-05-16T14:17:41.7386090Z Removing grub-core/lib/efi/datetime_module-datetime.o
2018-05-16T14:17:41.7405970Z Removing grub-core/lib/efi/halt_module-halt.o
2018-05-16T14:17:41.7425100Z Removing grub-core/lib/efi/relocator_module-relocator.o
2018-05-16T14:17:41.7445130Z Removing grub-core/lib/emu/.deps-core/
2018-05-16T14:17:41.7464080Z Removing grub-core/lib/extcmd_module-arg.o
2018-05-16T14:17:41.7484040Z Removing grub-core/lib/grub_bios_setup-reed_solomon.o
2018-05-16T14:17:41.7503710Z Removing grub-core/lib/grub_install-reed_solomon.o
2018-05-16T14:17:41.7523660Z Removing grub-core/lib/grub_menulst2cfg-legacy_parse.o
2018-05-16T14:17:41.7543410Z Removing grub-core/lib/grub_mknetdir-reed_solomon.o
2018-05-16T14:17:41.7562470Z Removing grub-core/lib/grub_mkrescue-reed_solomon.o
2018-05-16T14:17:41.7581240Z Removing grub-core/lib/grub_mkstandalone-reed_solomon.o
2018-05-16T14:17:41.7600040Z Removing grub-core/lib/grub_sparc64_setup-reed_solomon.o
2018-05-16T14:17:41.7618930Z Removing grub-core/lib/grub_syslinux2cfg-getline.o
2018-05-16T14:17:41.7638450Z Removing grub-core/lib/grub_syslinux2cfg-syslinux_parse.o
2018-05-16T14:17:41.7657360Z Removing grub-core/lib/hdparm_module-hexdump.o
2018-05-16T14:17:41.7676170Z Removing grub-core/lib/hexdump_module-hexdump.o
2018-05-16T14:17:41.7695320Z Removing grub-core/lib/i386/.deps-core/
2018-05-16T14:17:41.7714350Z Removing grub-core/lib/i386/.dirstamp
2018-05-16T14:17:41.7733260Z Removing grub-core/lib/i386/backtrace_module-backtrace.o
2018-05-16T14:17:41.7752310Z Removing grub-core/lib/i386/pc/.deps-core/
2018-05-16T14:17:41.7771300Z Removing grub-core/lib/i386/pc/.deps-util/
2018-05-16T14:17:41.7790240Z Removing grub-core/lib/i386/pc/.dirstamp
2018-05-16T14:17:41.7809670Z Removing grub-core/lib/i386/pc/grub_menulst2cfg-vesa_modes_table.o
2018-05-16T14:17:41.7828430Z Removing grub-core/lib/i386/pc/legacycfg_module-vesa_modes_table.o
2018-05-16T14:17:41.7847750Z Removing grub-core/lib/i386/reboot_module-reboot.o
2018-05-16T14:17:41.7869080Z Removing grub-core/lib/i386/reboot_module-reboot_trampoline.o
2018-05-16T14:17:41.7893130Z Removing grub-core/lib/i386/relocator_module-relocator.o
2018-05-16T14:17:41.7923720Z Removing grub-core/lib/i386/relocator_module-relocator16.o
2018-05-16T14:17:41.7942580Z Removing grub-core/lib/i386/relocator_module-relocator32.o
2018-05-16T14:17:41.7964940Z Removing grub-core/lib/i386/relocator_module-relocator64.o
2018-05-16T14:17:41.7983620Z Removing grub-core/lib/i386/relocator_module-relocator_asm.o
2018-05-16T14:17:41.8015070Z Removing grub-core/lib/i386/relocator_module-relocator_common_c.o
2018-05-16T14:17:41.8035490Z Removing grub-core/lib/i386/xen/.deps-core/
2018-05-16T14:17:41.8056720Z Removing grub-core/lib/ieee1275/.deps-core/
2018-05-16T14:17:41.8075680Z Removing grub-core/lib/legacycfg_module-legacy_parse.o
2018-05-16T14:17:41.8096030Z Removing grub-core/lib/libgcrypt-grub/cipher/.deps-core/
2018-05-16T14:17:41.8115520Z Removing grub-core/lib/libgcrypt-grub/cipher/.deps-util/
2018-05-16T14:17:41.8135170Z Removing grub-core/lib/libgcrypt-grub/cipher/.dirstamp
2018-05-16T14:17:41.8153620Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_arcfour_module-arcfour.o
2018-05-16T14:17:41.8172240Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_blowfish_module-blowfish.o
2018-05-16T14:17:41.8191050Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_camellia_module-camellia-glue.o
2018-05-16T14:17:41.8209690Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_camellia_module-camellia.o
2018-05-16T14:17:41.8228350Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_cast5_module-cast5.o
2018-05-16T14:17:41.8247010Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_crc_module-crc.o
2018-05-16T14:17:41.8266430Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_des_module-des.o
2018-05-16T14:17:41.8285070Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_dsa_module-dsa.o
2018-05-16T14:17:41.8303410Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_idea_module-idea.o
2018-05-16T14:17:41.8322750Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_md4_module-md4.o
2018-05-16T14:17:41.8341430Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_md5_module-md5.o
2018-05-16T14:17:41.8360260Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_rfc2268_module-rfc2268.o
2018-05-16T14:17:41.8379080Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_rijndael_module-rijndael.o
2018-05-16T14:17:41.8397640Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_rmd160_module-rmd160.o
2018-05-16T14:17:41.8417120Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_rsa_module-rsa.o
2018-05-16T14:17:41.8435860Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_seed_module-seed.o
2018-05-16T14:17:41.8454890Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_serpent_module-serpent.o
2018-05-16T14:17:41.8474230Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_sha1_module-sha1.o
2018-05-16T14:17:41.8492880Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_sha256_module-sha256.o
2018-05-16T14:17:41.8512000Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_sha512_module-sha512.o
2018-05-16T14:17:41.8530830Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_tiger_module-tiger.o
2018-05-16T14:17:41.8549550Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_twofish_module-twofish.o
2018-05-16T14:17:41.8568420Z Removing grub-core/lib/libgcrypt-grub/cipher/gcry_whirlpool_module-whirlpool.o
2018-05-16T14:17:41.8587230Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-arcfour.o
2018-05-16T14:17:41.8606390Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-blowfish.o
2018-05-16T14:17:41.8624860Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-camellia-glue.o
2018-05-16T14:17:41.8644610Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-camellia.o
2018-05-16T14:17:41.8663060Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-cast5.o
2018-05-16T14:17:41.8681960Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-crc.o
2018-05-16T14:17:41.8701080Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-des.o
2018-05-16T14:17:41.8719400Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-idea.o
2018-05-16T14:17:41.8739640Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-init.o
2018-05-16T14:17:41.8758020Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-md4.o
2018-05-16T14:17:41.8776720Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-md5.o
2018-05-16T14:17:41.8795850Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-rfc2268.o
2018-05-16T14:17:41.8815040Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-rijndael.o
2018-05-16T14:17:41.8834480Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-rmd160.o
2018-05-16T14:17:41.8853310Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-seed.o
2018-05-16T14:17:41.8871890Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-serpent.o
2018-05-16T14:17:41.8891470Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-sha1.o
2018-05-16T14:17:41.8909910Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-sha256.o
2018-05-16T14:17:41.8928920Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-sha512.o
2018-05-16T14:17:41.8947570Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-tiger.o
2018-05-16T14:17:41.8966170Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-twofish.o
2018-05-16T14:17:41.8984960Z Removing grub-core/lib/libgcrypt-grub/cipher/libgrubgcry_a-whirlpool.o
2018-05-16T14:17:41.9003550Z Removing grub-core/lib/libgcrypt-grub/mpi/.deps-core/
2018-05-16T14:17:41.9022260Z Removing grub-core/lib/libgcrypt-grub/mpi/.dirstamp
2018-05-16T14:17:41.9040540Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-add.o
2018-05-16T14:17:41.9059460Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-bit.o
2018-05-16T14:17:41.9078370Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-cmp.o
2018-05-16T14:17:41.9096960Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-div.o
2018-05-16T14:17:41.9115710Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-gcd.o
2018-05-16T14:17:41.9135140Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-inline.o
2018-05-16T14:17:41.9153710Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-inv.o
2018-05-16T14:17:41.9172530Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-mod.o
2018-05-16T14:17:41.9190830Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-mpow.o
2018-05-16T14:17:41.9210280Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-mul.o
2018-05-16T14:17:41.9228660Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpi-pow.o
2018-05-16T14:17:41.9247100Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpicoder.o
2018-05-16T14:17:41.9265920Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-add1.o
2018-05-16T14:17:41.9284480Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-div.o
2018-05-16T14:17:41.9303290Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-lshift.o
2018-05-16T14:17:41.9321710Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-mul.o
2018-05-16T14:17:41.9340080Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-mul1.o
2018-05-16T14:17:41.9359260Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-mul2.o
2018-05-16T14:17:41.9377790Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-mul3.o
2018-05-16T14:17:41.9396600Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-rshift.o
2018-05-16T14:17:41.9415020Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpih-sub1.o
2018-05-16T14:17:41.9433500Z Removing grub-core/lib/libgcrypt-grub/mpi/mpi_module-mpiutil.o
2018-05-16T14:17:41.9452830Z Removing grub-core/lib/libgcrypt_wrap/.deps-core/
2018-05-16T14:17:41.9470940Z Removing grub-core/lib/libgcrypt_wrap/.dirstamp
2018-05-16T14:17:41.9489330Z Removing grub-core/lib/libgcrypt_wrap/mpi_module-mem.o
2018-05-16T14:17:41.9507910Z Removing grub-core/lib/libgrubkern_a-arg.o
2018-05-16T14:17:41.9527040Z Removing grub-core/lib/libgrubkern_a-crypto.o
2018-05-16T14:17:41.9545670Z Removing grub-core/lib/libgrubkern_a-disk.o
2018-05-16T14:17:41.9564840Z Removing grub-core/lib/libgrubkern_a-pbkdf2.o
2018-05-16T14:17:41.9583750Z Removing grub-core/lib/libgrubmods_a-LzFind.o
2018-05-16T14:17:41.9602510Z Removing grub-core/lib/libgrubmods_a-LzmaEnc.o
2018-05-16T14:17:41.9620750Z Removing grub-core/lib/libgrubmods_a-adler32.o
2018-05-16T14:17:41.9638910Z Removing grub-core/lib/libgrubmods_a-crc.o
2018-05-16T14:17:41.9658000Z Removing grub-core/lib/libgrubmods_a-crc64.o
2018-05-16T14:17:41.9676660Z Removing grub-core/lib/libgrubmods_a-envblk.o
2018-05-16T14:17:41.9696150Z Removing grub-core/lib/libgrubmods_a-hexdump.o
2018-05-16T14:17:41.9714520Z Removing grub-core/lib/linux16_module-cmdline.o
2018-05-16T14:17:41.9733010Z Removing grub-core/lib/linux_module-cmdline.o
